Date,Description,Amount,Type,Category,Merchant Type,Merchant Name,Payment Method
05/06/2025,Wise Transfer,1111.49,Income,Income,Bank Transfer,Wise Transfer,Bank Transfer
28/02/2025,Wise Transfer,1103.24,Income,Income,Bank Transfer,Wise Transfer,Bank Transfer
29/04/2025,Transfer from Dad,1090.05,Income,Income,Bank Transfer,Transfer from Dad,Bank Transfer
05/03/2025,Transfer from Dad,1079.78,Income,Income,Bank Transfer,Transfer from Dad,Bank Transfer
14/04/2025,Transfer from Mom,855.26,Income,Income,Bank Transfer,Transfer from Mom,Bank Transfer
10/02/2025,Transfer from Dad,854.75,Income,Income,Bank Transfer,Transfer from Dad,Bank Transfer
13/06/2025,Wise Transfer,799.97,Income,Income,Bank Transfer,Wise Transfer,Bank Transfer
01/01/2025,Transfer from Dad,783.33,Income,Income,Bank Transfer,Transfer from Dad,Bank Transfer
21/02/2025,Transfer from Dad,769.77,Income,Income,Bank Transfer,Transfer from Dad,Bank Transfer
14/05/2025,Transfer from Mom,600.75,Income,Income,Bank Transfer,Transfer from Mom,Bank Transfer
22/05/2025,Transfer from Mom,546.05,Income,Income,Bank Transfer,Transfer from Mom,Bank Transfer
25/04/2025,Transfer from Mom,487.68,Income,Income,Bank Transfer,Transfer from Mom,Bank Transfer
03/03/2025,Wise Transfer,479.68,Income,Income,Bank Transfer,Wise Transfer,Bank Transfer
03/01/2025,AliExpress,-3.12,Expense,Online Purchase,Online Purchase,AliExpress,Apple Pay
21/04/2025,100 Montaditos,-3.17,Expense,Restaurant,Restaurant,100 Montaditos,Google Pay
09/01/2025,Amazon,-3.18,Expense,Online Purchase,Online Purchase,Amazon,Apple Pay
03/02/2025,Bolt,-3.23,Expense,Transport,Transport,Bolt,Apple Pay
30/05/2025,Coolmod,-3.4,Expense,Online Purchase,Online Purchase,Coolmod,Google Pay
22/03/2025,Apple App Store,-3.44,Expense,Entertainment,Entertainment,Apple App Store,Apple Pay
13/03/2025,100 Montaditos,-4.49,Expense,Restaurant,Restaurant,100 Montaditos,Google Pay
25/02/2025,Lidl,-4.64,Expense,Groceries,Groceries,Lidl,Apple Pay
02/06/2025,Apple App Store,-4.68,Expense,Entertainment,Entertainment,Apple App Store,Google Pay
10/05/2025,Steam,-5.22,Expense,Entertainment,Entertainment,Steam,Apple Pay
30/05/2025,Movistar,-5.64,Expense,Utilities,Utilities,Movistar,Google Pay
03/02/2025,100 Montaditos,-5.66,Expense,Restaurant,Restaurant,100 Montaditos,Google Pay
10/03/2025,Dow Jones Bar,-6.73,Expense,Bar,Bar,Dow Jones Bar,Google Pay
29/01/2025,TMB Barcelona,-6.92,Expense,Transport,Transport,TMB Barcelona,Google Pay
02/02/2025,O’Tacos,-7.6,Expense,Restaurant,Restaurant,O’Tacos,Card
17/03/2025,Uber,-7.62,Expense,Transport,Transport,Uber,Apple Pay
29/03/2025,Adobe,-7.96,Expense,Subscription,Subscription,Adobe,Google Pay
07/03/2025,Netflix,-7.96,Expense,Subscription,Subscription,Netflix,Google Pay
17/03/2025,Viena,-8.38,Expense,Restaurant,Restaurant,Viena,Apple Pay
16/05/2025,Reby,-8.66,Expense,Transport,Transport,Reby,Card
28/03/2025,Amazon,-9.21,Expense,Online Purchase,Online Purchase,Amazon,Card
13/03/2025,O’Tacos,-9.39,Expense,Restaurant,Restaurant,O’Tacos,Google Pay
23/03/2025,Endesa,-9.74,Expense,Utilities,Utilities,Endesa,Google Pay
30/05/2025,TMB Barcelona,-9.81,Expense,Transport,Transport,TMB Barcelona,Google Pay
12/02/2025,Lidl,-9.92,Expense,Groceries,Groceries,Lidl,Card
23/05/2025,Endesa,-10.2,Expense,Utilities,Utilities,Endesa,Apple Pay
20/03/2025,Movistar,-10.76,Expense,Utilities,Utilities,Movistar,Google Pay
15/01/2025,Apple App Store,-10.79,Expense,Entertainment,Entertainment,Apple App Store,Google Pay
09/02/2025,Google Play,-10.81,Expense,Entertainment,Entertainment,Google Play,Google Pay
31/01/2025,Netflix,-11.37,Expense,Subscription,Subscription,Netflix,Card
03/06/2025,O’Tacos,-11.45,Expense,Restaurant,Restaurant,O’Tacos,Google Pay
22/03/2025,Lidl,-12.12,Expense,Groceries,Groceries,Lidl,Card
01/04/2025,Nevermind,-12.22,Expense,Bar,Bar,Nevermind,Card
19/04/2025,Canva Pro,-12.23,Expense,Subscription,Subscription,Canva Pro,Apple Pay
23/02/2025,TMB Barcelona,-12.4,Expense,Transport,Transport,TMB Barcelona,Apple Pay
05/06/2025,Amazon,-12.64,Expense,Online Purchase,Online Purchase,Amazon,Google Pay
31/03/2025,ChatGPT Pro,-12.83,Expense,Subscription,Subscription,ChatGPT Pro,Apple Pay
06/04/2025,Carrefour,-13.39,Expense,Groceries,Groceries,Carrefour,Google Pay
09/02/2025,Viena,-13.79,Expense,Restaurant,Restaurant,Viena,Apple Pay
21/04/2025,100 Montaditos,-14.24,Expense,Restaurant,Restaurant,100 Montaditos,Card
04/01/2025,Movistar,-15.25,Expense,Utilities,Utilities,Movistar,Card
04/01/2025,Endesa,-15.4,Expense,Utilities,Utilities,Endesa,Apple Pay
06/04/2025,Carrefour,-15.69,Expense,Groceries,Groceries,Carrefour,Card
07/01/2025,AliExpress,-16.06,Expense,Online Purchase,Online Purchase,AliExpress,Card
24/02/2025,ChatGPT Pro,-16.19,Expense,Subscription,Subscription,ChatGPT Pro,Apple Pay
15/04/2025,Dow Jones Bar,-16.25,Expense,Bar,Bar,Dow Jones Bar,Google Pay
11/01/2025,Dow Jones Bar,-16.46,Expense,Bar,Bar,Dow Jones Bar,Apple Pay
08/02/2025,Endesa,-16.77,Expense,Utilities,Utilities,Endesa,Apple Pay
20/04/2025,Casa Carmen,-16.78,Expense,Restaurant,Restaurant,Casa Carmen,Card
07/01/2025,YouTube Premium,-17.24,Expense,Subscription,Subscription,YouTube Premium,Apple Pay
23/04/2025,Coolmod,-17.32,Expense,Online Purchase,Online Purchase,Coolmod,Google Pay
27/02/2025,Coolmod,-17.66,Expense,Online Purchase,Online Purchase,Coolmod,Card
30/04/2025,Endesa,-18.22,Expense,Utilities,Utilities,Endesa,Apple Pay
17/02/2025,Spotify,-18.58,Expense,Subscription,Subscription,Spotify,Card
17/03/2025,Espit Chupitos,-19.06,Expense,Bar,Bar,Espit Chupitos,Google Pay
05/04/2025,Canva Pro,-19.1,Expense,Subscription,Subscription,Canva Pro,Card
05/05/2025,Endesa,-19.4,Expense,Utilities,Utilities,Endesa,Apple Pay
16/03/2025,Viena,-19.49,Expense,Restaurant,Restaurant,Viena,Card
09/03/2025,Uber,-19.54,Expense,Transport,Transport,Uber,Apple Pay
19/02/2025,Uber,-20.48,Expense,Transport,Transport,Uber,Card
03/01/2025,TMB Barcelona,-20.76,Expense,Transport,Transport,TMB Barcelona,Apple Pay
15/04/2025,Adobe,-21.07,Expense,Subscription,Subscription,Adobe,Apple Pay
23/02/2025,Apple App Store,-21.22,Expense,Entertainment,Entertainment,Apple App Store,Google Pay
15/01/2025,Movistar,-22.08,Expense,Utilities,Utilities,Movistar,Apple Pay
